"ISO3Code","country","UN_M49_Class","WB_Income_Class","Off_age_10_14_ratio_rev_2017","Off_age_15_19_ratio_rev_2017","Off_age_20_24_ratio_rev_2017","Off_age_25_29_ratio_rev_2017","Off_age_30_34_ratio_rev_2017","Off_age_35_39_ratio_rev_2017","Off_age_40_44_ratio_rev_2017","Off_age_45_49_ratio_rev_2017","Off_age_50_54_ratio_rev_2017","Off_age_55_59_ratio_rev_2017","Off_age_60_64_ratio_rev_2017","Off_age_18_23_ratio_rev_2017","Off_age_20_plus_ratio_rev_2017","Off_age_20_64_ratio_rev_2017","Off_age_21_plus_ratio_rev_2017","Off_age_25_plus_ratio_rev_2017","Off_age_25_49_ratio_rev_2017","Off_age_25_64_ratio_rev_2017","Off_age_50_plus_ratio_rev_2017","Off_age_60_plus_ratio_rev_2017","Off_age_65_plus_ratio_rev_2017","Off_age_18_plus_ratio_rev_2017","Off_age_10_14_ratio_rev_2019","Off_age_15_19_ratio_rev_2019","Off_age_20_24_ratio_rev_2019","Off_age_25_29_ratio_rev_2019","Off_age_30_34_ratio_rev_2019","Off_age_35_39_ratio_rev_2019","Off_age_40_44_ratio_rev_2019","Off_age_45_49_ratio_rev_2019","Off_age_50_54_ratio_rev_2019","Off_age_55_59_ratio_rev_2019","Off_age_60_64_ratio_rev_2019","Off_age_65_plus_ratio_rev_2019","Off_age_60_plus_ratio_rev_2019","Off_age_20_64_ratio_rev_2019","Off_age_25_49_ratio_rev_2019","Off_age_25_64_ratio_rev_2019","Off_age_20_plus_ratio_rev_2019","Off_age_25_plus_ratio_rev_2019","Off_age_50_plus_ratio_rev_2019","Off_age_21_plus_ratio_rev_2019","Off_age_18_23_ratio_rev_2019","Off_age_18_plus_ratio_rev_2019","GGG_score_2016","Econ_opp_GG_subindex_2016","Educ_attn_GG_subindex_2016","Health_GG_subindex_2016","Political_empowerment_GG_subindex_2016","Labr_force_GG_raw_2016","Wage_equal_GG_raw_2016","Estim_income_GG_raw_2016","Seniority_GG_raw_2016","Professionality_GG_raw_2016","Literacy_GG_raw_2016","Enrol_prim_educ_GG_raw_2016","Enrol_sec_educ_GG_raw_2016","Enrol_ter_educ_GG_raw_2016","Birth_sex_ratio_raw_2016","Life_exp_GG_raw_2016","Parliament_GG_raw_2016","Ministerial_GG_raw_2016","Female_head_GG_raw_2016","GGG_score_2017","Econ_opp_GG_subindex_2017","Educ_attn_GG_subindex_2017","Health_GG_subindex_2017","Political_empowerment_GG_subindex_2017","Labr_force_GG_raw_2017","Wage_equal_GG_raw_2017","Estim_income_GG_raw_2017","Seniority_GG_raw_2017","Professionality_GG_raw_2017","Literacy_GG_raw_2017","Enrol_prim_educ_GG_raw_2017","Enrol_sec_educ_GG_raw_2017","Enrol_ter_educ_GG_raw_2017","Birth_sex_ratio_raw_2017","Life_exp_GG_raw_2017","Parliament_GG_raw_2017","Ministerial_GG_raw_2017","Female_head_GG_raw_2017","GGG_score_2018","Econ_opp_GG_subindex_2018","Educ_attn_GG_subindex_2018","Health_GG_subindex_2018","Political_empowerment_GG_subindex_2018","Labr_force_GG_raw_2018","Wage_equal_GG_raw_2018","Estim_income_GG_raw_2018","Seniority_GG_raw_2018","Professionality_GG_raw_2018","Literacy_GG_raw_2018","Enrol_prim_educ_GG_raw_2018","Enrol_sec_educ_GG_raw_2018","Enrol_ter_educ_GG_raw_2018","Birth_sex_ratio_raw_2018","Life_exp_GG_raw_2018","Parliament_GG_raw_2018","Ministerial_GG_raw_2018","Female_head_GG_raw_2018","Int_pentr_IWS_2016","Educ_HDI_2016","Unemployment_ratio_2016","GDP_capita_PPP_2016","Educ_HDI_2017","Unemployment_ratio_2017","GDP_capita_PPP_2017","ITU_IntAccess_ratio_2016","Latest_year_data_ITU_2016","ITU_IntAccess_ratio_2018","Latest_year_data_ITU_2018","mobile_gg_latest_2016","mobile_gg_latest_source_2016","mobile_gg_latest_year_2016","mobile_gg_latest_2017","mobile_gg_latest_source_2017","mobile_gg_latest_year_2017","mobile_gg_latest_2018","mobile_gg_latest_source_2018","mobile_gg_latest_year_2018","two_digit_code"
"ABW","Aruba","Developing","High-Income",0.967,0.981,0.94,0.959,1.145,1.217,1.156,1.166,1.156,1.161,1.193,0.952,1.155,1.122,1.16,1.18,1.134,1.148,1.224,1.288,1.339,1.148,0.967060115289597,0.981107320913146,0.94041313559322,0.959584723767149,1.14505824877865,1.21711621711622,1.15596330275229,1.16657908565423,1.1566265060241,1.16161073825503,1.19494097807757,1.34091329266038,1.28922856460473,1.12281105233761,1.13458958799106,1.14864408686846,1.15572169837639,1.18107265357032,1.22540359427353,1.16020192801323,0.952842377260982,1.14819074108743,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.805,NA,NA,NA,NA,NA,39492.8590825129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AW"
"AFG","Afghanistan","Least Developed","Low-Income",0.946,0.944,0.924,0.904,0.913,0.891,0.894,0.912,0.925,0.962,1.001,0.932,0.927,0.915,0.927,0.928,0.903,0.913,1.01,1.094,1.155,0.929,0.951597125947403,0.951289801521335,0.925590412766368,0.89954596709755,0.917947863549004,0.904503747066577,0.918816984094477,0.937178693703202,0.942958484590851,0.978178894330797,1.01881077946604,1.16401976802005,1.10694982121904,0.924087066807149,0.912439749175469,0.923641607736022,0.936371831542085,0.939357624430183,1.0255482566953,0.936289036160616,0.935376575886198,0.937378911018657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.117,0.398,1.5,1876.544682,0.415,1.59,1976.3632389106,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AF"
"AGO","Angola","Least Developed","Lower-Middle-Income",0.996,1.002,1.017,1.026,1.021,1.019,1.025,1.043,1.076,1.118,1.155,1.012,1.046,1.036,1.048,1.054,1.025,1.041,1.145,1.206,1.24,1.043,1.01371677363847,1.01757555076,1.02434470931709,1.03423620161319,1.04194406334994,1.04832280615687,1.05934682766062,1.06349904896878,0.997755978363368,1.04356036189075,1.01590073375086,1.2694541397265,1.17060547279856,1.03698378895025,1.04613914286052,1.0405793476495,1.04824118897378,1.05462214651873,1.08167737546995,1.04951459550109,1.02189617648111,1.04571615051097,0.643,0.565,0.778,0.98,0.251,0.78,0.4,0.59,NA,NA,0.74,0.77,0.81,0.8,0.95,1.07,0.58,0.29,0,0.64,0.56,0.763,0.976,0.262,0.78,0.4,0.58,NA,NA,0.67,0.77,0.81,0.79,0.97,1.05,0.62,0.29,0,0.633221898,0.602396898,0.744670686,0.979557997,0.206262009,0.952559300873908,0.593112286,0.578642533298035,0.242607236390963,0.535398069714129,0.667805909784599,0.747732361879148,0.788926899037991,0.769851251813433,0.970873786,1.0724907063197,0.437908496638045,0.285714285677551,0,0.223,0.482,1.22,6499.067104,0.498,1.13,6657.85389136538,NA,NA,0.901785714285714,2014,0.728589264840975,"dhs_mobilegg","2015",0.728589264840975,"dhs_mobilegg","2015",0.728589264840975,"dhs_mobilegg","2015","AO"
"ALB","Albania","Developed","Upper-Middle-Income",0.925,0.951,0.936,0.917,1.069,1.218,1.14,1.096,1.055,1.018,1.019,0.943,1.049,1.035,1.052,1.067,1.069,1.055,1.064,1.086,1.117,1.044,0.883157778432528,0.950494726983998,0.895785446240389,0.832625998818518,0.844205219765793,1.00365796743148,1.11370613375068,1.06903232161816,1.02973083914854,1.02233854705409,1.02783218087587,1.07590847301455,1.06152490891842,0.969275925798547,0.957441150481392,0.982607259231235,0.986918503433881,1.00031301438247,1.04592326593169,0.988508587191312,0.917570485339675,0.985160614838667,0.704,0.668,0.986,0.947,0.214,0.68,0.83,0.51,0.29,1.29,0.98,0.99,0.98,1.41,0.91,1.03,0.26,0.54,0,0.728,0.673,0.986,0.968,0.284,0.68,0.83,0.53,0.29,1.29,0.98,0.99,0.99,1.4,0.93,1.06,0.39,0.67,0,0.733850033,0.700950412,0.986877712,0.963151043,0.284420964,0.746308724832215,0.801629286,0.629992788224552,0.292109068649641,1.15357294634734,0.977463333204884,0.986336841268687,0.988851818255432,1.59463896359422,0.927643785,1.04347826086957,0.386193512614361,0.666666666666667,0,0.626,0.715,0.84,11928.53656,0.745,0.93,12943.4454960323,NA,NA,NA,NA,NA,"",NA,0.946994508253544,"dhs_mobilegg","2017",0.946994508253544,"dhs_mobilegg","2017","AL"
"AND","Andorra","Developed","High-Income",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.971,0.718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AD"
"ARE","United Arab Emirates","Developing","High-Income",0.947,0.672,0.467,0.337,0.304,0.257,0.222,0.233,0.214,0.219,0.229,0.52,0.285,0.284,0.282,0.268,0.274,0.267,0.231,0.284,0.348,0.291,0.961237547493599,0.944222197491961,0.554081741416678,0.345578193346256,0.328421311200497,0.320533951859128,0.291750291933882,0.326796963889731,0.302604777681806,0.279363672300818,0.40957821850198,0.477341854345374,0.444415162296306,0.339726840189719,0.324137780328646,0.322324285926913,0.341144475082931,0.324049395675026,0.323351419208248,0.337473494818343,0.665025595806697,0.3482529487836,0.639,0.456,1,0.961,0.139,0.46,0.8,0.3,0.11,0.28,1.03,1,1,2.26,0.95,1,0.29,0.2,0,0.649,0.459,0.994,0.965,0.18,0.46,0.83,0.26,0.11,0.28,1.02,0.99,NA,NA,0.96,1.01,0.29,0.36,0,0.64236578,0.439296895,0.978503298,0.971848191,0.179814738,0.448275862068966,0.787306,0.264932229120965,0.142492235929238,0.217990749997507,1.02226869954997,0.980403277539582,0.956867655113907,NA,0.956937799,1.03484848484848,0.290322580645161,0.363636363698347,0,0.906,0.687,3.13,72418.61086,0.738,3.38,74035.2474644218,0.972,2012,0.963541666666667,2017,NA,"",NA,1,"itu_mobilegg","2017",1,"itu_mobilegg","2017","AE"
"ARG","Argentina","Developing","Upper-Middle-Income",0.967,0.968,0.971,0.98,0.987,1.005,1.022,1.032,1.057,1.09,1.143,0.97,1.084,1.02,1.087,1.1,1.003,1.028,1.251,1.383,1.49,1.079,0.965045513509918,0.967791736327803,0.97736954772666,0.996029835804882,1.00968886078607,1.03063746105767,1.05763835540018,1.07529745703398,1.0934963575139,1.10734207893109,1.13828191238672,1.45885112706428,1.36033526965082,1.04146085207959,1.02994874922055,1.0528921402109,1.0987757650473,1.11700966495955,1.25017664269201,1.10217761777596,0.973698281515486,1.09240171076645,0.735,0.616,0.995,0.98,0.35,0.69,0.51,NA,0.42,1.27,1,0.99,1.07,1.61,0.95,1.08,0.56,0.29,0.24,0.732,0.596,0.998,0.98,0.356,0.69,0.53,0.49,0.44,1.19,1,1,1.06,1.62,0.96,1.08,0.64,0.21,0.24,0.73257924,0.599436794,0.99485379,0.979557997,0.356468378,0.689526184538653,0.528991714,0.500067611322824,0.446213374596936,1.13914680006664,1.00038454168655,0.988831069830728,1.05008736007736,1.66085762824783,0.961538462,1.07283763277693,0.636942675250988,0.21052631582133,0.241834512775183,0.794,0.808,1.46,19934.37249,0.816,1.49,20828.8763162865,NA,NA,0.977393617021277,2017,1.01680528748801,"pew_mobilegg","2015",1.0037610789071,"Avg: itu_usingmobgg & pew_mobilegg & aa_mobilegg","2017",1.01149425287356,"gsma_mobilegg","2018","AR"
"ARM","Armenia","Developing","Lower-Middle-Income",0.903,0.988,1.135,1.148,1.104,1.16,1.187,1.226,1.22,1.247,1.334,1.102,1.234,1.186,1.238,1.248,1.158,1.194,1.36,1.491,1.579,1.227,0.860868726282615,0.883267315468865,1.06987530347462,1.10159145242277,1.17013437364543,1.17651085797654,1.19541721854305,1.2816330968496,1.28660714285714,1.26908846283216,1.30634661022385,1.51387583243145,1.44538001915841,1.19217904950032,1.17394368553575,1.21160765752627,1.23438194678343,1.25662289442663,1.36294690641523,1.23954890038906,1.02177226047067,1.22213976548907,0.669,0.671,1,0.939,0.068,0.77,0.68,0.53,0.46,1.79,1,1.11,1.15,1.21,0.89,1.12,0.12,0.13,0,0.677,0.671,0.999,0.939,0.099,0.77,0.7,0.55,0.41,1.61,1,1,1.18,1.13,0.89,1.07,0.22,0.12,0,0.678345023,0.675385907,0.99950927,0.939156413,0.0993285,0.76221928665786,0.708782429,0.544712511549813,0.418856502894079,1.60333924816697,0.998840451403361,0.99941230517808,1.00678361139493,1.27405024852407,0.885739593,1.08018867924528,0.220930232629124,0.124999999985937,0,0.701,0.73,1.25,8817.953996,0.749,1.23,9667.95934414086,0.936,2014,0.96793893129771,2016,NA,"",NA,NA,NA,NA,NA,NA,NA,"AM"
"AUS","Australia","Developed","High-Income",0.951,0.932,0.937,0.973,0.986,1.01,1.013,1.011,0.999,1.021,1.03,0.932,1.021,0.996,1.023,1.03,0.998,1.004,1.066,1.103,1.131,1.018,0.945199796389322,0.951177805331842,0.942643927180676,0.986492108839764,0.99437955238311,1.00679902986374,1.01392203178168,1.02176839838854,1.01154205080348,1.03298654451921,1.02930670782789,1.13570139541366,1.10652112970191,1.002490047129,1.00395825002878,1.01070452755341,1.02757649228846,1.03680049565829,1.07310890572461,1.02923605184059,0.941798056182406,1.02483815450919,0.721,0.719,1,0.974,0.193,0.86,0.66,0.63,0.57,1.16,1,1,1.03,1.4,0.94,1.04,0.36,0.21,0.06,0.731,0.724,1,0.97,0.232,0.86,0.66,0.62,0.6,1.18,1,1.01,1.03,1.41,0.95,1.03,0.4,0.32,0.06,0.730242768,0.718468866,1,0.970985279,0.231516927,0.87030303030303,0.645490286,0.623796254103802,0.577931534301822,1.18500606657757,1,1.007856048871,1.0078962993368,1.43009202355049,0.947867299,1.03203342618384,0.401869158944013,0.318181818103926,0.064077896324639,0.921,0.939,0.99,46789.92724,0.929,1.04,49378.2796369625,1.008,2015,0.989655172413793,2017,0.980095094294923,"pew_mobilegg","2016",1.02299222865431,"pew_mobilegg","2017",1.02299222865431,"pew_mobilegg","2017","AU"
"AUT","Austria","Developed","High-Income",0.966,0.963,0.943,0.946,0.966,1.019,1.051,0.99,0.955,0.993,1.071,0.948,1.056,0.99,1.058,1.067,0.994,0.996,1.136,1.251,1.309,1.053,0.9542990439268,0.947452785948757,0.956411638695399,0.976652802589485,0.988310831404676,0.992632732808192,1.00518055412298,0.990857015117221,0.98675084575088,1.02272650627601,1.06923763691396,1.33538862775176,1.26965941675146,0.996881014076407,0.990784641463008,1.00162970355293,1.06689709570782,1.07693631458759,1.16000154448366,1.06874581512698,0.952438185749422,1.06351562322845,0.716,0.65,0.987,0.98,0.246,0.89,0.58,0.53,0.42,0.94,1,NA,0.97,1.2,0.95,1.07,0.44,0.44,0,0.709,0.66,0.988,0.975,0.216,0.89,0.6,0.52,0.47,0.93,1,NA,0.92,1.2,0.95,1.04,0.44,0.3,0.01,0.718491635,0.658053809,1,0.974136358,0.241776372,0.890818858560794,0.573505857,0.532991803464744,0.466205734924648,0.954439645429515,1,NA,1.00354013590967,1.18810721887265,0.947867299,1.04231311706629,0.525000000041937,0.300000000052,0.0113044442065663,0.83,0.82,0.89,50077.83261,0.852,0.86,53879.2978545168,0.904,2015,0.9393605292172,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AT"
"AZE","Azerbaijan","Developing","Upper-Middle-Income",0.89,0.88,0.957,1.049,1.006,1.03,1.048,1.129,1.07,1.107,1.134,0.93,1.072,1.047,1.076,1.091,1.048,1.063,1.165,1.28,1.41,1.064,0.864560413068824,0.898860804181618,0.970402652854866,1.01834633052024,0.999450646093202,1.02326445644259,1.07638863507232,1.10349760225208,1.09857225222098,1.11483972868528,1.1553211038241,1.44103600456359,1.32359950306418,1.04735402477579,1.03881701671394,1.06102049530483,1.07492089266577,1.09197137286978,1.19319233774507,1.07850865363575,0.949739240291804,1.06750561551138,0.684,0.728,0.988,0.95,0.069,0.93,0.75,0.51,0.53,1.43,1,0.98,0.98,1.14,0.9,1.07,0.2,0.03,0,0.676,0.717,0.984,0.941,0.063,0.93,0.73,0.48,0.54,1.43,1,0.97,NA,1.16,0.89,1.06,0.2,0,0,0.679792731,0.715565046,0.99972554,0.941340341,0.062539996,0.928281461434371,0.727360571,0.478247708985644,0.526538854787083,1.40609756941808,0.998553032848157,1.01881344763933,1.01068347839825,1.14893584184698,0.888888889,1.06528662420382,0.201923076923077,0,0,0.755,0.723,1.39,17253.25603,0.709,1.3,17449.9400849818,NA,NA,0.902527075812274,2017,NA,"",NA,0.901655786089149,"Avg: itu_mobilegg & itu_usingmobgg","2017",0.901655786089149,"Avg: itu_mobilegg & itu_usingmobgg","2017","AZ"
"BDI","Burundi","Least Developed","Low-Income",1.017,1.031,1.056,1.079,1.043,0.993,1.023,1.039,1.006,1.012,1.018,1.048,1.046,1.04,1.046,1.044,1.042,1.035,1.049,1.1,1.16,1.045,0.996241478146811,1.00331010584773,1.01265827849013,1.01814731268488,1.0175332171127,1.03176120345322,1.0998116382113,1.15333133158444,1.11914558047041,1.09031694487172,1.10168751240818,1.33753773533125,1.23060906090609,1.044592365721,1.0431455208,1.05466355189123,1.0568553097276,1.07003641509389,1.15912997385702,1.05919510775786,1.00997139770328,1.05246849703011,0.768,0.865,0.917,0.974,0.314,1.03,0.84,0.78,NA,NA,0.94,1.02,0.99,0.42,0.97,1.04,0.57,0.53,0.01,0.755,0.911,0.876,0.98,0.255,1.02,0.79,1.32,NA,NA,0.78,1.02,1.05,0.31,0.97,1.06,0.57,0.29,0.01,0.74057247,0.839223331,0.890236166,0.977929533,0.254900849,1.04621309370988,0.789385714,1.31718370868842,0.478391959865857,0.851968264519217,0.784345835728976,1.01717034307598,1.21318288557824,0.429198400860334,0.970873786,1.0546875,0.571428571338776,0.294117647104498,0.0117529659651515,0.044,0.395,1.5,777.9565012,0.424,0.55,735.450224837912,0.529,2013,0.5,2014,0.496064384894313,"dhs_mobilegg","2016",0.496064384894313,"dhs_mobilegg","2016",0.496064384894313,"dhs_mobilegg","2016","BI"
"BEL","Belgium","Developed","High-Income",0.955,0.959,0.967,0.985,0.999,0.993,0.973,0.969,0.986,1.012,1.032,0.964,1.056,0.99,1.057,1.064,0.983,0.993,1.14,1.231,1.305,1.053,0.956053944231628,0.957785746441267,0.975314855730815,1.00990390685277,1.01649366763415,0.978496921453662,0.958195048704424,0.963732824596383,0.970904761214721,0.999667689094136,1.04022423892621,1.32274206902809,1.24652598903092,0.988917997462282,0.984403938211619,0.990506254517373,1.05824670072141,1.06573698272548,1.14269690609519,1.05976099528004,0.968262326588158,1.05531189334335,0.745,0.731,1,0.974,0.275,0.87,0.71,0.65,0.48,1.08,1,1,1.01,1.31,0.95,1.04,0.65,0.3,0,0.739,0.716,1,0.976,0.264,0.87,0.66,0.65,0.48,1.07,1,1,1.01,1.31,0.95,1.05,0.61,0.3,0,0.737681436,0.713772988,0.999567065,0.973392376,0.263993315,0.87292817679558,0.637699714,0.660328766452898,0.504804351609476,1.03573372095137,1,0.999060391983313,1.00457321391111,1.30149591980611,0.952380952,1.03988603988604,0.612903225806452,0.300000000052,0,0.879,0.841,0.85,46383.23696,0.893,0.93,49366.676337176,0.983,2015,0.980790960451977,2017,NA,"",NA,0.992827868852459,"itu_usingmobgg","2017",0.992827868852459,"itu_usingmobgg","2017","BE"
"BEN","Benin","Least Developed","Low-Income",0.985,0.995,1.004,1.002,1,1.006,1.01,1.004,1.018,1.051,1.099,1.001,1.031,1.011,1.032,1.037,1.004,1.013,1.139,1.276,1.395,1.028,0.973605291638703,0.975806156500222,0.984881929287173,0.998525485195074,1.01219151453685,1.0269502507596,1.04054541808703,1.05138239369533,1.07803919696029,1.10457603233269,1.13550024561978,1.41411841249187,1.3091334584975,1.02532159530146,1.02077631524089,1.03649066867268,1.04834830684174,1.06457358963692,1.19201681190652,1.05144721571375,0.981510478912905,1.0423955418504,0.636,0.795,0.712,0.967,0.067,0.97,0.73,0.73,NA,NA,0.55,0.88,0.68,0.37,0.95,1.02,0.08,0.17,0,0.652,0.864,0.714,0.964,0.065,0.97,0.74,0.95,NA,NA,0.49,0.88,0.74,0.37,0.96,1.01,0.08,0.17,0,0.654353437,0.850341175,0.729476746,0.972259558,0.065336268,0.955040871934605,0.714564,0.946171900970032,NA,NA,0.491409079929698,0.897398445985094,0.748567955907483,0.426200912182636,0.960614793,1.03619047619048,0.0779220779236178,0.166666666725,0,0.108,0.414,1.33,2168.210407,0.471,1.17,2276.49620543413,NA,NA,NA,NA,NA,"",NA,0.643031022019482,"dhs_mobilegg","2017",0.643031022019482,"dhs_mobilegg","2017","BJ"
"BFA","Burkina Faso","Least Developed","Low-Income",0.973,0.965,0.973,0.986,1.002,1.026,1.062,1.11,1.185,1.287,1.418,0.97,1.067,1.044,1.072,1.093,1.024,1.065,1.347,1.501,1.554,1.058,0.961860068545802,0.965080803926188,0.973037837162237,0.985662790934097,1.00141646518671,1.02620114064368,1.06242573284055,1.11048162744871,1.18516004486744,1.28789879707113,1.4190941534782,1.55224422191138,1.50095898150047,1.0439529215325,1.02358338980595,1.06492238248097,1.06670598258712,1.09281800236662,1.34719895017398,1.07151027499406,0.970204896322083,1.05769634538494,0.64,0.714,0.809,0.967,0.068,0.87,0.66,0.65,NA,NA,0.6,0.95,0.87,0.49,0.97,1.02,0.1,0.14,0,0.646,0.716,0.829,0.963,0.075,0.86,0.66,0.66,NA,NA,0.59,0.95,0.95,0.51,0.96,1.01,0.12,0.15,0,0.628791216,0.623014075,0.853203714,0.963492567,0.075454509,0.78449408672799,0.694165,0.657250344523144,0.448245993982932,0.328224629340813,0.590819624848888,0.975203247724005,1.01304003387094,0.521218948694938,0.956022945,1.00759013282732,0.123893805344545,0.1499999999885,0,0.112,0.262,0.57,1720.121585,0.286,2.22,1866.16099790288,NA,NA,NA,NA,0.867084879829785,"pew_mobilegg","2015",0.867084879829785,"pew_mobilegg","2015",0.867084879829785,"pew_mobilegg","2015","BF"
"BGD","Bangladesh","Least Developed","Lower-Middle-Income",0.959,0.956,0.975,1.019,1.037,1.036,1.001,0.986,0.963,0.938,0.927,0.966,0.996,0.998,0.997,1,1.018,1.003,0.956,0.959,0.973,0.994,0.958875569259067,0.955767964918461,0.975897364476293,1.01823485917123,1.02910453410037,1.02256086706415,1.0040765098567,0.948325208189246,0.918878029256242,0.890397722251996,0.87472317308735,0.972240840229141,0.94308472430493,0.982886481074217,1.00816756763621,0.984319858588372,0.981987491294834,0.983111555496695,0.924276056726772,0.982585870352042,0.967134156835919,0.980512794161031,0.698,0.41,0.95,0.971,0.462,0.54,0.54,0.4,0.06,0.32,0.9,1.03,1.09,0.74,0.96,1.03,0.25,0.07,0.83,0.719,0.465,0.954,0.966,0.493,0.54,0.57,0.5,0.15,0.41,0.92,1.11,1.14,0.74,0.95,1.02,0.25,0.07,0.9,0.72133307,0.441215471,0.949971426,0.968511005,0.525634376,0.424908424908425,0.579594571,0.488918766800371,0.120310817366148,0.421479802703937,0.925806011860132,1.05624311049514,1.17208638770198,0.701948085310161,0.953288847,1.02396166134185,0.254480286805796,0.0666666666666667,0.97126809258833,0.406,0.457,1.15,3580.694128,0.508,2.12,3877.03245165611,0.622,2013,0.621951219512195,2013,0.910588235294118,"itu_usingmobgg","2013",0.635486382488134,"Avg: gsma_mobilegg & itu_mobilegg & aa_mobilegg","2017",0.674418604651163,"gsma_mobilegg","2018","BD"
"BGR","Bulgaria","Developed","Upper-Middle-Income",0.94,0.943,0.947,0.942,0.926,0.936,0.949,0.96,1.004,1.061,1.155,0.946,1.086,0.985,1.088,1.096,0.942,0.988,1.253,1.384,1.474,1.083,0.94202942755356,0.941824690587358,0.940198244900559,0.940879754620829,0.918449671672222,0.93746151312492,0.939115050638167,0.962151856233812,0.996010714082179,1.0632285775528,1.16215471516154,1.46945691860375,1.38197599528387,0.982413258854846,0.939538553518648,0.986660586640375,1.08335043650368,1.09453511684432,1.2499829394323,1.08521802628834,0.940214925585574,1.08010389350846,0.726,0.716,0.993,0.979,0.215,0.89,0.6,0.65,0.58,1.54,0.99,1,0.97,1.25,0.94,1.1,0.26,0.54,0.01,0.756,0.71,0.99,0.979,0.346,0.89,0.57,0.65,0.61,1.51,0.99,0.99,0.97,1.27,0.94,1.08,0.31,1.12,0.01,0.755504317,0.707568585,0.989184927,0.979139301,0.346124456,0.890560875512996,0.540256571,0.658838533603076,0.644493466268436,1.42317944444405,0.992269859114023,0.992831878413238,0.973589379344949,1.24537385811217,0.943396226,1.08976377952756,0.311475409836066,1.12499999997344,0.00550964187820883,0.59,0.778,0.82,19199.07115,0.805,0.87,20948.0970565215,0.972,2015,0.958333333333333,2017,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BG"
"BHR","Bahrain","Developing","High-Income",0.979,0.812,0.552,0.443,0.463,0.508,0.477,0.56,0.616,0.568,0.771,0.616,0.519,0.509,0.517,0.515,0.482,0.503,0.664,0.843,0.889,0.526,0.926342101038824,0.9335637979882,0.656797168561049,0.465033673143778,0.456884804070014,0.496941818218825,0.487497670952115,0.562356244080639,0.641881962550367,0.55346702525725,0.636820526385399,0.913755851638459,0.781997231311352,0.519328395827679,0.484707648016227,0.504142352236009,0.529265014280595,0.515569694432817,0.655090495646226,0.52543491237304,0.743207892082703,0.537754496936154,0.615,0.475,0.987,0.961,0.037,0.47,0.79,0.3,0.29,0.22,0.96,NA,1.05,2.33,0.97,1,0.08,0.05,0,0.632,0.537,0.991,0.961,0.037,0.47,0.79,0.59,0.29,0.22,0.95,1.01,1.01,1.92,0.96,1,0.08,0.05,0,0.627065405,0.515154409,0.998198312,0.958024288,0.036884613,0.517593643586833,0.787246429,0.31095046383023,0.274894121904521,0.483292856523412,NA,0.996831451223833,1.01778140669044,1.95039413820851,0.963391137,0.989751098096632,0.0810810810810811,0.0476190476165533,0,0.901,0.717,8.28,NA,0.758,8.6,47708.0554861503,1.029,2015,0.978260869565217,2017,NA,"",NA,1,"Avg: itu_mobilegg & itu_usingmobgg","2017",1,"Avg: itu_mobilegg & itu_usingmobgg","2017","BH"
